title_si,title_en,singer_si,singer_en,lyricist_si,lyricist_en,composer_si,composer_en,lyrics,metaphor,source_domain,target_domain,interpretation
නෙතු පියන් පියා,Nethu Piyan Piya,බණ්ඩාර අතාවුද,Bandara Athawuda,රත්න ශ්‍රී විජේසිංහ,Rathna Sri Wijesinghe,ගුණදාස කපුගේ,Gunadasa Kapuge,"නෙතු පියන් පියා මුතු දසන් වසා
නිදි දැහැන් වැදී කුමරී
සිහිනයෙන් වඩී මා ළඟින් ඉඳී
මව් පියන් බලා නො ඉඳී

කැට මුගුරු වැදී තටු සඟළ බිඳී
ඉගිලෙන්නට නොහැකිද කුමාරියේ
සිහින මුවා තටු සලා වරෙන්
සුභ ප්‍රාර්ථනා වෙත කුමාරියේ

නෙතු පියන් පියා...

ඉරිසියා හිති බොරු ගොතා කියූ
ඒ සුරංගනාවන් නිදා සිටී
හිරුට මුහුණු ලා පියාඹපන්
සුභ ප්‍රාර්ථනා වෙත කුමාරියේ

නෙතු පියන් පියා...",නෙතු පියන් පියා; මුතු දසන් වසා,පියන්;මුතු,නෙතු;දසන්,කවුළු පියන් වැනි නෙත් වසා;මුතු වැනි දිලිසෙන දසන් වසා
හඬන පන නල යදින සැනසුම,Handana Pana Nala Yadina Sanasuma,සුනිල් එදිරිසිංහ,Sunil Edirisinghe,කේ.ඩී.කේ ධර්මවර්ධන,K.D.K. Dharmawardana,ලක්ෂ්මන් විජේසේකර,Lakshman Wijeseekara,"හඬන පන නල යදින සැනසුම
දැවී යයි හද චිතකයේ
කඳුලු බිඳුවක සිසිල පමනකි
වියලි කතරට හිමි වුනේ . .

යොවුන් සිතිවිලි විපිලිසර වී
මහළු ලොව තුල මිය ඇදේ
සයින් පීඩිත හඬන සුරගුරු
යදී සිඟමන් මාවතේ

රකුසු පියසක පිපුනු කුසුමක
මලවි හමුවන පින නැතේ
දෑස නැති විට නුහුරු මංපෙත
සරන පා යුග පටලැවේ",දෑස නැති විට නුහුරු මංපෙත සරන පා යුග පටලැවේ,නුහුරු මංපෙත සරන පා යුග,දෑස නැති අයෙකුගේ ආදරය,දෑස නැති මිනිසෙකුට සරණක් නැති මෙන් ආදරයක් නොමැතිව මේ ජීවන ගමන තනිව යාමට අපහසුයි
මං මුලා වී,Man Mula Wee,ගුණදාස කපුගේ,Gunadasa Kapuge,සුනිල් ආරියරත්න,Sunil Ariyarathne,ගුණදාස කපුගේ,Gunadasa Kapuge,මං මුලා වී පාර හොයාගෙන හසරක් අසමින් යන ගමනේ මං මුලා වූ සමනලියකගෙනි පාර අසා…… තිබුනේ ඇයත් නොදන්නිය ඇය යන මානය උන් හිටි තැන් මතකය අඩමානය පාර කියන්නේ කෙලෙසද මා හට ඇයටද පාරක් ඇති නැති ගානය අප හමු වූයේ මන්දැයි නොදනිමි පාර ඇසූවේ ඇයි දැයි නොකියමි අපේ ගමන අද නවතනු හැකි නම් අප යන ගමනද අද මෙතැනින් නිමි,මුලා වූ සමනලියකගෙනි,සමනලිය,ඇය,නැවතුමක් නැති එහෙ මෙහෙ පියාඹන සමනලියක් මෙනි ඇය
සීත රෑ යාමේ,Seetha Raa Yamee,සනත් නන්දසිරි,Sanath Nandasiri,සුනිල් ආරියරත්න,Sunil Ariyarathne,ප්‍රේමසිරි කේමදාස,Premasiri Kemadasa,සීත රෑ යාමේ අඳුරේ වාසනා නිල් දෑස පායා ආදරේ උණුසුම් සුසුම් වැල් මා හදේ රහසේ රැඳුනා දුලීකා… දුලීකා… දුලීකා… දුලීකා… මා බලා සිටියා දිවා රෑ කල්පනා යහනේ නෑ එවන් රුව තාම දුටුවේ නාඳුනන සිහිනේ මා ඔබේ හසරැල් ජලාශේ කිමිදෙනා මොහොතේ ඔබ සොයා එන්නම් ඉගිල්ලී තාරකා එළියේ,ඔබේ හසරැල් ජලාශේ,ජලා ශය,හසරැල්,ජලාශයක් වැනි සුන්දර සිනහවන්
හිත වාවන්නේම නෑ,Hitha Wawannema Na,භාතිය සන්තුෂ්,Bhathiya Santhush,සම්පත් ප්‍රනාන්දුපුල්ලේ,Sampath Pranandupulle,අමිල ප්‍රනාන්දු ,සම්පත් ප්‍රනාන්දුපුල්ලේ,"හිත වාවන්නේම නෑ, ඔබ අයෙත් එන්නෙ නෑ
මම තාම දන්නෙ මා ඔබේ කියා
හිරි කෝඩු මැදියම් රෑ, දුන් හීන එලිවෙන් නෑ
ඔබ තාම දන්නෙ ඔබ මගේ කියා //
මම තාම දන්නෙ මා ඔබේ කියා

සුසුමන් කියා නොදුන්නු, ජීවිතේ සුපෙම් කතාව
කියා දුන්නෙ ඔබමයි ලදේ //
දෑසත් පියාන උන්නෙ, බැරිද තාම අවදිවෙන්න
බලා ඉන්න බෑ මට තවත්
සීතලෙන් මා වෙලී, දෙනුවන් පහන් නිවි
ඔබ යන්නෙ ඇයි ආදරි //

හිත වාවන්නේම නෑ....

උකුලේ නිදාන උන්නු කාලෙ ආයෙ එන්නෙ නෑ නේ
තනිවෙන්න බෑ මට ඉතින්
කෙහෙරෙල්ලෙ ගෑවි ගෑවි සුවද සෙව්ව මා එදා
ලන් වෙලා ඉන්න බෑ ඉතින්
ආදරේ නෑ ඔයා, පාඩුවේ මා හෙලා
ඔබ යන්නෙ ඇයි ආදරී // 

හිත වාවන්නේ නෑ.....   ",දෙනුවන් පහන් නිවි,නිවුනු පහන,ඇස්,පහනක් නිවූ පසු ආලෝකය නැති මෙන් ඔබේ දෙනුවන් වසා ඇත
නීල නුවන් යුග,Neela Nuwan Yuga,චන්ද්‍රලේඛා  පෙරේරා,Chandraleka Perera,සුනිල් ආරියරත්න,Sunil Ariyarathne,රෝහණ වීරසිංහ,Rohana Weerasinghe,නීල නුවන් යුග කවියක් විය ඔබගේ පන්හිඳ තුඩගේ පැටලී ඇයගේ හදින් ගැලු සෙනෙහස සිතුවමක් විය තෙලි තුඩගේ දැවටී පිනි දිය මිදෙනා මිටියාවත මැද ගෙපැලේ පිල මත හිඳ හිමිදිරියේ පිනි දිය මිදෙනා මිටියාවත මැද ගෙපැලේ පිල මත හිඳ හිමිදිරියේ ඇයගේ දෑසින් කියවූ කවියද මුමුණන්නේ තනි වී රළ රැලි හඬනා පුලින තලාවේ නැවතී දේදුනු සායම කලතා රළ රැලි හඬනා පුලින තලාවේ නැවතී දේදුනු සායම කලතා ඇගේ හදේ දුටු සිතුවම දෝ ඔබ සමරන්නේ තනි වී,සෙනෙහස සිතුවමක් විය,සිතුවම,සෙනෙහස,ඇයගෙ සෙනෙහස මනසෙහි විඩා නිවනා සිතුවමක් වැනිය
බිම්බරක්,Bimbarak,ගුණදාස කපුගේ,Gunadasa Kapuge,රත්න ශ්‍රී විජේසිං,Rathan Sri Wijesinghe,ගුණදාස කපුගේ,Gunadasa Kapuge,බිම්බරක් සෙනග ගැවසුන චන්ද්‍ර සූර්යා ඉපදුන ස්වර්ණ භූමියේ මනරම් මාළිගාව කෝ යුද්දේකට ඇවිත් රුපුසෙන් සත් මුහුදුමතින් ගුවනින් කම්බි වට කලේ මනරම් මාළිගාවදෝ මාළිගාවදෝ ට්‍රැක්ටරේ යකඩ ගජසෙන් කුංචනාදයෙන් ඇලළුන වෘක්ශ දේවතාවන් බිම වැටී පණ ගසයි මිනී මල් පිපුන සීතල නිම්න භූමියේ ඇටකටු හතර රියන් කඩ අහිමිව විලාපය නගයි විලාපය නගයි කැළෑ මල්පිපී රතු තොල් වලින් කෑගසා ඉල්ලන ජාතියේ නිධානය රන් රුවන් කරඬු කොයි වෑකන්ද කඩා බිම්කටු කම්බියෙන් බෙදා මේ රණ බිමේ හිසගසා දමනා කඩුව බිම දමව් කඩුව බිම දමව්,වෘක්ශ දේවතාවන්,දෙවියන්,වෘක්ශ,ජීවය රකින් දෙවියන් වැනි ගස්
රෑ අහසේ,Rea Ahasee,ආත්මා ලියනගේ,Athma Liyanage,ප්‍රේමලාල් උඩුමුල්ල,Premalal Udumulla,ආත්මා ලියනගේ,Athma Liyanage,"රෑ අහසේ
තරු කැට පායා දිලුනා...
මා තනි වී
සිතිවිලි සයුරේ වෙලුනා...

තරු එළියක්‌ නිල් දෙනෙතට වැටිලා
සඳ කිරණින් ඔබෙ මුහුණ සේදිලා
ආදරයෙන් අප පියමං කෙරු හැටි
තරුකැට මා මතකයට ගෙනෙනවා
සිතට දැනෙනවා...

ඔබේ සුමුදු අත මා අත් පටලා
තරු දහසක්‌ පායා ඇති දිනයක
පියමං කෙරුවා පෙර අප දෙදෙනා
තරු කැට අතරේ රැඳී දිලෙනවා
සිතට දැනෙනවා...",සිතිවිලි සයුරේ,සයුර,සිතිවිලි,සාගරයක් මෙන් නිම නොවන සිතිවිලි සමූහය
සංසාර සාගරේ,Sansara Sagare,නන්දාමාලිනි,Nanda Malini,සුනිල් ආරියරත්න,Sunil Ariyarathne,සරත් දසනායක,Sarath Dasanayake,"සංසාර සාගරේ ජීවිතේ යාත්‍රාව\n ඔබ සොයා පදවන්නෙමී....\n ඔබ නිසා පදවන්නෙමී....\n සංසාර සාගරේ ජීවිතේ යාත්‍රාව\n ඔබ සොයා පදවන්නෙමී....\n ඔබ නිසා පදවන්නෙමී....\n ප්‍රදීපාගාරයක ආලෝක වළල්ලක් එවාලා\n ඔබ සිටින ගොඩබිමෙහි\n මං ළකුණු දන්වන්න\n නැංගුරම් ලන තැනට, පෙනෙන සේ ඔබ ඉන්න\n සංසාර සාගරේ ජීවිතේ යාත්‍රාව\n ඔබ සොයා පදවන්නෙමී....\n ඔබ නිසා පදවන්නෙමී....\n වෙරළ වෙත සැපත් මා\n දෝත පා පිළිගන්න සිනා සී\n දුර්ඝ වූ ගමන් මග විඩා ගිනි දුරලන්න\n යාත්‍රාව පදවන්න, මා සමග එක් වන්න\n සංසාර සාගරේ ජීවිතේ යාත්‍රාව\n ඔබ සොයා පදවන්නෙමී....\n ඔබ නිසා පදවන්නෙමී....\n සංසාර සාගරේ ජීවිතේ යාත්‍රාව\n ඔබ සොයා පදවන්නෙමී....\n ඔබ නිසා පදවන්නෙමී....",ජීවිතේ යාත්‍රාව; සංසාර සාගරේ,යාත්‍රාව; සාගරේ,ජීවිතේ; සංසාර,ජීවිතය එක තැනක නැවතී නැති යාත්‍රාවක් වැනි; කෙළවරක් නැති සාගරය මෙන් සසර
වාසනාවන්,Wasanawan,නන්දාමාලිනි,Nanda Malini,කුලරත්න අරියවංස,Kularathne Ariyawansha,රෝහණ වීරසිංහ,Rohana Weerasinghe,වාසනාවන් වාසනාවන්…\n ඔබේ දිවි මඟ වාසනාවේ සුවහසක් මල් පිපේවා\n ඔබේ ලෝකය පැතුම් කුසුමන් පිපී සුවඳින් පිරේවා\n වාසනාවන් වාසනාවන්..\n අහිමි වේ නම් ඔබේ ලෝකය\n දුරස් වී මා හිඳින්නම්\n සිතින් සිපගෙන ඔබේ පා යුග\n සදා සැනසී හිඳින්නම්..\n ඔබෙන් හඳුනාගත් මිනිස්කම\n තුළින් මා ලොව දකින්නම්\n ඔබේ සෙනෙහස වුවද මා ලද\n වාසනාවකි සිතන්නම්..,පැතුම් කුසුමන්,කුසුමන්,පැතුම්,මලක් මෙන් සුන්දර ප්‍රාර්ථනාවන්
අයන්න කියන්න ලොවටම ඇහෙන්න,Ayanna Kiyanna Lowatama Ahenna,නන්දාමාලිනි,Nanda Malini,සුනිල් ආරියරත්න,Sunil Ariyarathne,මර්වින් පෙරේරා,Mervin Perera,අයන්න කියන්න ලොවටම ඇහෙන්න\n එන්න මගේ මල්ලී\n දුවන්න පනින්න නටන්න ගයන්න\n එන්න මගේ නංගී //\n පාසල නම් රන් දෙවොලේ\n දෙවියන් වන් ගුරු කැළගේ\n සිත දිනමින් පා සෙවණේ\n ශිල්ප ලබා මතු දවසේ\n ලෝකය දකින්න\n එහි සැරිසරන්න\n එන්න මගේ මල්ලී\n එන්න මගේ නංගී\n අයන්න කියන්න ලොවටම ඇහෙන්න\n එන්න මගේ මල්ලී\n දුවන්න පනින්න නටන්න ගයන්න\n එන්න මගේ නංගී\n කාසි පනම් හිටි හැටියේ\n සතුරෝ ගෙන යති රහසේ\n පොතින් පතින් ලද දැණුමේ\n ධනය සදාකල් සුරැකේ\n ඥානය වඩන්න\n කාලය ගෙවන්න\n එන්න මගේ මල්ලී\n එන්න මගේ නංගී\n අයන්න කියන්න ලොවටම ඇහෙන්න\n එන්න මගේ මල්ලී\n දුවන්න පනින්න නටන්න ගයන්න\n එන්න මගේ නංගී\n එන්න මගේ මල්ලී\n එන්න මගේ නංගී ///,පාසල නම් රන් දෙවොලේ,රන් දෙවොලේ,පාසල,පුජනීය ස්ථානයක් වූ පාසල
ඉරි තැළුනු වලා,Iri Thelunu Wala,අමරසිරි පීරිස්,Amarasiri Peries,සමන් අතවුදහෙට්ටි,Saman Athawudahetti,තිස්සසිරි පෙරේරා,Thissasiri Perera,"ඉරි තැළුනු වලා උඩු වියන් යටින්
මුදු තාර ඇතිරිල්ලේ

යමු යමු යමු අපි ඇවිද යමු ප්‍රේමියේ

සිව් දෙසින් හඹා එන මොටෝ රථ රඟ
සෙනඟ රවටමින්
වටපිටේ සීරුවට විදුලි ඇස් සිනාසේවී

නොරැවටී යන්න යමු
කහ ඉරෙන් එතර වීලා
රිය පෙලේ කිරුළු හිමි රජවරුන් අත වනාවී

බිම බලන් යන්න යමූ
කහ ඉරත් රැළි වැටීලා",වටපිටේ සීරුවට විදුලි ඇස් සිනාසේවී,සිනාසෙන ඇස්,විදුලි ලාම්පු,වාහන වල විදුලි ලාම්පු එළි දීප්තියෙන් බබලන්නෙ ඇස් සිනාසෙන්නාක් මෙනි
පුන්සඳ රෑට ඇවිදින් හේනේ කළුව බිඳ,Pun Sanda Rata Awidin Heene Kaluwa Binda,නිරෝෂා විරාජිනි,Nirosha Wirajini,රත්න ශ්‍රී විජේසිංහ,Rathna Sri Wijesinghe,ඔස්ටින් මුණසිංහ,Ostin Munasinghe,"පුන්සඳ රෑට ඇවිදින් හේනේ කළුව බිඳ..

රන්කෙදි සේම රන්වන් ඉරිගු සිඹිනවාද..
තුන්යම හීන දැක දැක මොටදැයි ගෙදර හිද..
රන්කද තාම පැල් රකිනවාදෝ නිදි නැතිව..

නිල් තරු රෑන ඉඟි බිඟි පාන අහස යට..
පිල්කඩ උඩම ඇලවී ඉන්න හිතයි මට..
මී අඹ කන්න ගිරවුනි එන්න එපා හෙට..
මල් පිපුනාට ගෙඩි නෑ තාම අඹ ගහට...

රන් කඳ සේම පින්සර මාගේ ඇතු නිදන..
රන් මල් යාන හීනෙන් දකින පින පමණ..
තුන්පත් රෑන වේදෝ කොහොම අප දෙදෙන..
රන් කැටි පුතුට ඉඩ මදි වාද මගෙ යහන...",රන්කෙදි සේම රන්වන් ඉරිගු,රන්කෙඳි,ඉරිඟු,බඩ ඉරිඟු රන් කෙඳි සේ සිහින් ලස්සනයි
හමුවි මා එදා විමසුවා,Hamuwee Ma Eda Wimasuwa,ආත්මා ලියනගේ,Athma Liyanage,කුමාරි ලංකාව,Kumari Lankawa,ආත්මා ලියනගේ,Athma Liyanage,"හමුවි මා එදා විමසුවා සැනසුනා

මා හදේ කුමාරී සැඟවුනා
ඈ පහනකී මා දිවිමගේ
එළිය දී විහිදෙනා
ඈ නෙතු සළා මා හදවතේ
සතුට දී හිනැහුනා
ඈ කුසුමකී මා දිවිමගේ
සුවඳ දී විසිරෙනා
මා සෙනෙහසේ ඈ කිමිදිලා
හදවතේ පෙලෙනවා",ඈ පහනකී මා දිවිමගේ,පහන,ඈ,ඈ මාගේ දිවිය ආලෝකමත් කරන පහනක් මෙනි
